ZCU111	xps:xsg	hw_sys	zcu111:xczu28dr
ZCU111	xps:xsg	clk_src	sys_clk
ZCU111	xps:xsg	clk_rate	512
ZCU111	xps:xsg	sample_period	1
ZCU111	xps:xsg	synthesis_tool	XST
snapshot0_01/ss/bram	xps:bram	arith_type	Unsigned
snapshot0_01/ss/bram	xps:bram	addr_width	10
snapshot0_01/ss/bram	xps:bram	data_width	32
snapshot0_01/ss/bram	xps:bram	reg_prim_output	off
snapshot0_01/ss/bram	xps:bram	reg_core_output	off
snapshot0_01/ss/bram	xps:bram	optimization	Minimum_Area
snapshot0_01/ss/bram	xps:bram	data_bin_pt	0
snapshot0_01/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot0_01/ss/bram	xps:bram	sample_rate	1
snapshot0_23/ss/bram	xps:bram	arith_type	Unsigned
snapshot0_23/ss/bram	xps:bram	addr_width	10
snapshot0_23/ss/bram	xps:bram	data_width	32
snapshot0_23/ss/bram	xps:bram	reg_prim_output	off
snapshot0_23/ss/bram	xps:bram	reg_core_output	off
snapshot0_23/ss/bram	xps:bram	optimization	Minimum_Area
snapshot0_23/ss/bram	xps:bram	data_bin_pt	0
snapshot0_23/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot0_23/ss/bram	xps:bram	sample_rate	1
snapshot0_45/ss/bram	xps:bram	arith_type	Unsigned
snapshot0_45/ss/bram	xps:bram	addr_width	10
snapshot0_45/ss/bram	xps:bram	data_width	32
snapshot0_45/ss/bram	xps:bram	reg_prim_output	off
snapshot0_45/ss/bram	xps:bram	reg_core_output	off
snapshot0_45/ss/bram	xps:bram	optimization	Minimum_Area
snapshot0_45/ss/bram	xps:bram	data_bin_pt	0
snapshot0_45/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot0_45/ss/bram	xps:bram	sample_rate	1
snapshot0_67/ss/bram	xps:bram	arith_type	Unsigned
snapshot0_67/ss/bram	xps:bram	addr_width	10
snapshot0_67/ss/bram	xps:bram	data_width	32
snapshot0_67/ss/bram	xps:bram	reg_prim_output	off
snapshot0_67/ss/bram	xps:bram	reg_core_output	off
snapshot0_67/ss/bram	xps:bram	optimization	Minimum_Area
snapshot0_67/ss/bram	xps:bram	data_bin_pt	0
snapshot0_67/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot0_67/ss/bram	xps:bram	sample_rate	1
led_cntrl	xps:sw_reg	io_dir	From\_Processor
led_cntrl	xps:sw_reg	io_delay	0
led_cntrl	xps:sw_reg	init_val	1
led_cntrl	xps:sw_reg	sample_period	1
led_cntrl	xps:sw_reg	names	led_cntrl
led_cntrl	xps:sw_reg	bitwidths	1
led_cntrl	xps:sw_reg	bin_pts	0
led_cntrl	xps:sw_reg	arith_types	2
led_cntrl	xps:sw_reg	sim_port	on
led_cntrl	xps:sw_reg	show_format	on
reg_cntrl	xps:sw_reg	io_dir	From\_Processor
reg_cntrl	xps:sw_reg	io_delay	0
reg_cntrl	xps:sw_reg	init_val	0
reg_cntrl	xps:sw_reg	sample_period	1
reg_cntrl	xps:sw_reg	names	rst_cntrl
reg_cntrl	xps:sw_reg	bitwidths	1
reg_cntrl	xps:sw_reg	bin_pts	0
reg_cntrl	xps:sw_reg	arith_types	2
reg_cntrl	xps:sw_reg	sim_port	on
reg_cntrl	xps:sw_reg	show_format	on
snapshot0_01/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot0_01/ss/ctrl	xps:sw_reg	io_delay	0
snapshot0_01/ss/ctrl	xps:sw_reg	init_val	0
snapshot0_01/ss/ctrl	xps:sw_reg	sample_period	1
snapshot0_01/ss/ctrl	xps:sw_reg	names	reg
snapshot0_01/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot0_01/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot0_01/ss/ctrl	xps:sw_reg	arith_types	0
snapshot0_01/ss/ctrl	xps:sw_reg	sim_port	off
snapshot0_01/ss/ctrl	xps:sw_reg	show_format	on
snapshot0_01/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot0_01/ss/status	xps:sw_reg	io_delay	0
snapshot0_01/ss/status	xps:sw_reg	init_val	0
snapshot0_01/ss/status	xps:sw_reg	sample_period	1
snapshot0_01/ss/status	xps:sw_reg	names	reg
snapshot0_01/ss/status	xps:sw_reg	bitwidths	32
snapshot0_01/ss/status	xps:sw_reg	bin_pts	0
snapshot0_01/ss/status	xps:sw_reg	arith_types	0
snapshot0_01/ss/status	xps:sw_reg	sim_port	off
snapshot0_01/ss/status	xps:sw_reg	show_format	on
snapshot0_23/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot0_23/ss/ctrl	xps:sw_reg	io_delay	0
snapshot0_23/ss/ctrl	xps:sw_reg	init_val	0
snapshot0_23/ss/ctrl	xps:sw_reg	sample_period	1
snapshot0_23/ss/ctrl	xps:sw_reg	names	reg
snapshot0_23/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot0_23/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot0_23/ss/ctrl	xps:sw_reg	arith_types	0
snapshot0_23/ss/ctrl	xps:sw_reg	sim_port	off
snapshot0_23/ss/ctrl	xps:sw_reg	show_format	on
snapshot0_23/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot0_23/ss/status	xps:sw_reg	io_delay	0
snapshot0_23/ss/status	xps:sw_reg	init_val	0
snapshot0_23/ss/status	xps:sw_reg	sample_period	1
snapshot0_23/ss/status	xps:sw_reg	names	reg
snapshot0_23/ss/status	xps:sw_reg	bitwidths	32
snapshot0_23/ss/status	xps:sw_reg	bin_pts	0
snapshot0_23/ss/status	xps:sw_reg	arith_types	0
snapshot0_23/ss/status	xps:sw_reg	sim_port	off
snapshot0_23/ss/status	xps:sw_reg	show_format	on
snapshot0_45/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot0_45/ss/ctrl	xps:sw_reg	io_delay	0
snapshot0_45/ss/ctrl	xps:sw_reg	init_val	0
snapshot0_45/ss/ctrl	xps:sw_reg	sample_period	1
snapshot0_45/ss/ctrl	xps:sw_reg	names	reg
snapshot0_45/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot0_45/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot0_45/ss/ctrl	xps:sw_reg	arith_types	0
snapshot0_45/ss/ctrl	xps:sw_reg	sim_port	off
snapshot0_45/ss/ctrl	xps:sw_reg	show_format	on
snapshot0_45/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot0_45/ss/status	xps:sw_reg	io_delay	0
snapshot0_45/ss/status	xps:sw_reg	init_val	0
snapshot0_45/ss/status	xps:sw_reg	sample_period	1
snapshot0_45/ss/status	xps:sw_reg	names	reg
snapshot0_45/ss/status	xps:sw_reg	bitwidths	32
snapshot0_45/ss/status	xps:sw_reg	bin_pts	0
snapshot0_45/ss/status	xps:sw_reg	arith_types	0
snapshot0_45/ss/status	xps:sw_reg	sim_port	off
snapshot0_45/ss/status	xps:sw_reg	show_format	on
snapshot0_67/ss/ctrl	xps:sw_reg	io_dir	From\_Processor
snapshot0_67/ss/ctrl	xps:sw_reg	io_delay	0
snapshot0_67/ss/ctrl	xps:sw_reg	init_val	0
snapshot0_67/ss/ctrl	xps:sw_reg	sample_period	1
snapshot0_67/ss/ctrl	xps:sw_reg	names	reg
snapshot0_67/ss/ctrl	xps:sw_reg	bitwidths	32
snapshot0_67/ss/ctrl	xps:sw_reg	bin_pts	0
snapshot0_67/ss/ctrl	xps:sw_reg	arith_types	0
snapshot0_67/ss/ctrl	xps:sw_reg	sim_port	off
snapshot0_67/ss/ctrl	xps:sw_reg	show_format	on
snapshot0_67/ss/status	xps:sw_reg	io_dir	To\_Processor
snapshot0_67/ss/status	xps:sw_reg	io_delay	0
snapshot0_67/ss/status	xps:sw_reg	init_val	0
snapshot0_67/ss/status	xps:sw_reg	sample_period	1
snapshot0_67/ss/status	xps:sw_reg	names	reg
snapshot0_67/ss/status	xps:sw_reg	bitwidths	32
snapshot0_67/ss/status	xps:sw_reg	bin_pts	0
snapshot0_67/ss/status	xps:sw_reg	arith_types	0
snapshot0_67/ss/status	xps:sw_reg	sim_port	off
snapshot0_67/ss/status	xps:sw_reg	show_format	on
sync_state	xps:sw_reg	io_dir	To\_Processor
sync_state	xps:sw_reg	io_delay	0
sync_state	xps:sw_reg	init_val	1
sync_state	xps:sw_reg	sample_period	1
sync_state	xps:sw_reg	names	sync_state
sync_state	xps:sw_reg	bitwidths	1
sync_state	xps:sw_reg	bin_pts	0
sync_state	xps:sw_reg	arith_types	2
sync_state	xps:sw_reg	sim_port	on
sync_state	xps:sw_reg	show_format	on
snapshot0_01	casper:bitsnap	io_names	[d0\_d1]
snapshot0_01	casper:bitsnap	io_widths	[16\_16]
snapshot0_01	casper:bitsnap	io_bps	[0\_0]
snapshot0_01	casper:bitsnap	io_types	[0\_0]
snapshot0_01	casper:bitsnap	show_format	on
snapshot0_01	casper:bitsnap	snap_storage	bram
snapshot0_01	casper:bitsnap	snap_dram_dimm	2
snapshot0_01	casper:bitsnap	snap_dram_clock	250
snapshot0_01	casper:bitsnap	snap_nsamples	10
snapshot0_01	casper:bitsnap	snap_data_width	32
snapshot0_01	casper:bitsnap	snap_offset	off
snapshot0_01	casper:bitsnap	snap_circap	off
snapshot0_01	casper:bitsnap	snap_value	off
snapshot0_01	casper:bitsnap	snap_ext_arm	off
snapshot0_01	casper:bitsnap	snap_ext_circ	off
snapshot0_01	casper:bitsnap	snap_provide_outputs	on
snapshot0_01	casper:bitsnap	snap_use_dsp48	on
snapshot0_01	casper:bitsnap	snap_delay	0
snapshot0_01	casper:bitsnap	extra_names	[c\_d]
snapshot0_01	casper:bitsnap	extra_widths	[30\_2]
snapshot0_01	casper:bitsnap	extra_bps	[0\_0]
snapshot0_01	casper:bitsnap	extra_types	[0\_0]
snapshot0_23	casper:bitsnap	io_names	[d0\_d1]
snapshot0_23	casper:bitsnap	io_widths	[16\_16]
snapshot0_23	casper:bitsnap	io_bps	[0\_0]
snapshot0_23	casper:bitsnap	io_types	[0\_0]
snapshot0_23	casper:bitsnap	show_format	on
snapshot0_23	casper:bitsnap	snap_storage	bram
snapshot0_23	casper:bitsnap	snap_dram_dimm	2
snapshot0_23	casper:bitsnap	snap_dram_clock	250
snapshot0_23	casper:bitsnap	snap_nsamples	10
snapshot0_23	casper:bitsnap	snap_data_width	32
snapshot0_23	casper:bitsnap	snap_offset	off
snapshot0_23	casper:bitsnap	snap_circap	off
snapshot0_23	casper:bitsnap	snap_value	off
snapshot0_23	casper:bitsnap	snap_ext_arm	off
snapshot0_23	casper:bitsnap	snap_ext_circ	off
snapshot0_23	casper:bitsnap	snap_provide_outputs	on
snapshot0_23	casper:bitsnap	snap_use_dsp48	on
snapshot0_23	casper:bitsnap	snap_delay	0
snapshot0_23	casper:bitsnap	extra_names	[c\_d]
snapshot0_23	casper:bitsnap	extra_widths	[30\_2]
snapshot0_23	casper:bitsnap	extra_bps	[0\_0]
snapshot0_23	casper:bitsnap	extra_types	[0\_0]
snapshot0_45	casper:bitsnap	io_names	[d0\_d1]
snapshot0_45	casper:bitsnap	io_widths	[16\_16]
snapshot0_45	casper:bitsnap	io_bps	[0\_0]
snapshot0_45	casper:bitsnap	io_types	[0\_0]
snapshot0_45	casper:bitsnap	show_format	on
snapshot0_45	casper:bitsnap	snap_storage	bram
snapshot0_45	casper:bitsnap	snap_dram_dimm	2
snapshot0_45	casper:bitsnap	snap_dram_clock	250
snapshot0_45	casper:bitsnap	snap_nsamples	10
snapshot0_45	casper:bitsnap	snap_data_width	32
snapshot0_45	casper:bitsnap	snap_offset	off
snapshot0_45	casper:bitsnap	snap_circap	off
snapshot0_45	casper:bitsnap	snap_value	off
snapshot0_45	casper:bitsnap	snap_ext_arm	off
snapshot0_45	casper:bitsnap	snap_ext_circ	off
snapshot0_45	casper:bitsnap	snap_provide_outputs	on
snapshot0_45	casper:bitsnap	snap_use_dsp48	on
snapshot0_45	casper:bitsnap	snap_delay	0
snapshot0_45	casper:bitsnap	extra_names	[c\_d]
snapshot0_45	casper:bitsnap	extra_widths	[30\_2]
snapshot0_45	casper:bitsnap	extra_bps	[0\_0]
snapshot0_45	casper:bitsnap	extra_types	[0\_0]
snapshot0_67	casper:bitsnap	io_names	[d0\_d1]
snapshot0_67	casper:bitsnap	io_widths	[16\_16]
snapshot0_67	casper:bitsnap	io_bps	[0\_0]
snapshot0_67	casper:bitsnap	io_types	[0\_0]
snapshot0_67	casper:bitsnap	show_format	on
snapshot0_67	casper:bitsnap	snap_storage	bram
snapshot0_67	casper:bitsnap	snap_dram_dimm	2
snapshot0_67	casper:bitsnap	snap_dram_clock	250
