ZCU111	xps:xsg	hw_sys	zcu111:xczu28dr
ZCU111	xps:xsg	clk_src	sys_clk
ZCU111	xps:xsg	clk_rate	512
ZCU111	xps:xsg	sample_period	1
ZCU111	xps:xsg	synthesis_tool	XST
snapshot0_01/ss/bram	xps:bram	arith_type	Unsigned
snapshot0_01/ss/bram	xps:bram	addr_width	10
snapshot0_01/ss/bram	xps:bram	data_width	32
snapshot0_01/ss/bram	xps:bram	reg_prim_output	off
snapshot0_01/ss/bram	xps:bram	reg_core_output	off
snapshot0_01/ss/bram	xps:bram	optimization	Minimum_Area
snapshot0_01/ss/bram	xps:bram	data_bin_pt	0
snapshot0_01/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot0_01/ss/bram	xps:bram	sample_rate	1
snapshot0_23/ss/bram	xps:bram	arith_type	Unsigned
snapshot0_23/ss/bram	xps:bram	addr_width	10
snapshot0_23/ss/bram	xps:bram	data_width	32
snapshot0_23/ss/bram	xps:bram	reg_prim_output	off
snapshot0_23/ss/bram	xps:bram	reg_core_output	off
snapshot0_23/ss/bram	xps:bram	optimization	Minimum_Area
snapshot0_23/ss/bram	xps:bram	data_bin_pt	0
snapshot0_23/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot0_23/ss/bram	xps:bram	sample_rate	1
snapshot0_45/ss/bram	xps:bram	arith_type	Unsigned
snapshot0_45/ss/bram	xps:bram	addr_width	10
snapshot0_45/ss/bram	xps:bram	data_width	32
snapshot0_45/ss/bram	xps:bram	reg_prim_output	off
snapshot0_45/ss/bram	xps:bram	reg_core_output	off
snapshot0_45/ss/bram	xps:bram	optimization	Minimum_Area
snapshot0_45/ss/bram	xps:bram	data_bin_pt	0
snapshot0_45/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot0_45/ss/bram	xps:bram	sample_rate	1
snapshot0_67/ss/bram	xps:bram	arith_type	Unsigned
snapshot0_67/ss/bram	xps:bram	addr_width	10
snapshot0_67/ss/bram	xps:bram	data_width	32
snapshot0_67/ss/bram	xps:bram	reg_prim_output	off
snapshot0_67/ss/bram	xps:bram	reg_core_output	off
snapshot0_67/ss/bram	xps:bram	optimization	Minimum_Area
snapshot0_67/ss/bram	xps:bram	data_bin_pt	0
snapshot0_67/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot0_67/ss/bram	xps:bram	sample_rate	1
snapshot1_01/ss/bram	xps:bram	arith_type	Unsigned
snapshot1_01/ss/bram	xps:bram	addr_width	10
snapshot1_01/ss/bram	xps:bram	data_width	32
snapshot1_01/ss/bram	xps:bram	reg_prim_output	off
snapshot1_01/ss/bram	xps:bram	reg_core_output	off
snapshot1_01/ss/bram	xps:bram	optimization	Minimum_Area
snapshot1_01/ss/bram	xps:bram	data_bin_pt	0
snapshot1_01/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot1_01/ss/bram	xps:bram	sample_rate	1
snapshot1_23/ss/bram	xps:bram	arith_type	Unsigned
snapshot1_23/ss/bram	xps:bram	addr_width	10
snapshot1_23/ss/bram	xps:bram	data_width	32
snapshot1_23/ss/bram	xps:bram	reg_prim_output	off
snapshot1_23/ss/bram	xps:bram	reg_core_output	off
snapshot1_23/ss/bram	xps:bram	optimization	Minimum_Area
snapshot1_23/ss/bram	xps:bram	data_bin_pt	0
snapshot1_23/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot1_23/ss/bram	xps:bram	sample_rate	1
snapshot1_45/ss/bram	xps:bram	arith_type	Unsigned
snapshot1_45/ss/bram	xps:bram	addr_width	10
snapshot1_45/ss/bram	xps:bram	data_width	32
snapshot1_45/ss/bram	xps:bram	reg_prim_output	off
snapshot1_45/ss/bram	xps:bram	reg_core_output	off
snapshot1_45/ss/bram	xps:bram	optimization	Minimum_Area
snapshot1_45/ss/bram	xps:bram	data_bin_pt	0
snapshot1_45/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot1_45/ss/bram	xps:bram	sample_rate	1
snapshot1_67/ss/bram	xps:bram	arith_type	Unsigned
snapshot1_67/ss/bram	xps:bram	addr_width	10
snapshot1_67/ss/bram	xps:bram	data_width	32
snapshot1_67/ss/bram	xps:bram	reg_prim_output	off
snapshot1_67/ss/bram	xps:bram	reg_core_output	off
snapshot1_67/ss/bram	xps:bram	optimization	Minimum_Area
snapshot1_67/ss/bram	xps:bram	data_bin_pt	0
snapshot1_67/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot1_67/ss/bram	xps:bram	sample_rate	1
snapshot2_01/ss/bram	xps:bram	arith_type	Unsigned
snapshot2_01/ss/bram	xps:bram	addr_width	10
snapshot2_01/ss/bram	xps:bram	data_width	32
snapshot2_01/ss/bram	xps:bram	reg_prim_output	off
snapshot2_01/ss/bram	xps:bram	reg_core_output	off
snapshot2_01/ss/bram	xps:bram	optimization	Minimum_Area
snapshot2_01/ss/bram	xps:bram	data_bin_pt	0
snapshot2_01/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot2_01/ss/bram	xps:bram	sample_rate	1
snapshot2_23/ss/bram	xps:bram	arith_type	Unsigned
snapshot2_23/ss/bram	xps:bram	addr_width	10
snapshot2_23/ss/bram	xps:bram	data_width	32
snapshot2_23/ss/bram	xps:bram	reg_prim_output	off
snapshot2_23/ss/bram	xps:bram	reg_core_output	off
snapshot2_23/ss/bram	xps:bram	optimization	Minimum_Area
snapshot2_23/ss/bram	xps:bram	data_bin_pt	0
snapshot2_23/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot2_23/ss/bram	xps:bram	sample_rate	1
snapshot2_45/ss/bram	xps:bram	arith_type	Unsigned
snapshot2_45/ss/bram	xps:bram	addr_width	10
snapshot2_45/ss/bram	xps:bram	data_width	32
snapshot2_45/ss/bram	xps:bram	reg_prim_output	off
snapshot2_45/ss/bram	xps:bram	reg_core_output	off
snapshot2_45/ss/bram	xps:bram	optimization	Minimum_Area
snapshot2_45/ss/bram	xps:bram	data_bin_pt	0
snapshot2_45/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot2_45/ss/bram	xps:bram	sample_rate	1
snapshot2_67/ss/bram	xps:bram	arith_type	Unsigned
snapshot2_67/ss/bram	xps:bram	addr_width	10
snapshot2_67/ss/bram	xps:bram	data_width	32
snapshot2_67/ss/bram	xps:bram	reg_prim_output	off
snapshot2_67/ss/bram	xps:bram	reg_core_output	off
snapshot2_67/ss/bram	xps:bram	optimization	Minimum_Area
snapshot2_67/ss/bram	xps:bram	data_bin_pt	0
snapshot2_67/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot2_67/ss/bram	xps:bram	sample_rate	1
snapshot3_01/ss/bram	xps:bram	arith_type	Unsigned
snapshot3_01/ss/bram	xps:bram	addr_width	10
snapshot3_01/ss/bram	xps:bram	data_width	32
snapshot3_01/ss/bram	xps:bram	reg_prim_output	off
snapshot3_01/ss/bram	xps:bram	reg_core_output	off
snapshot3_01/ss/bram	xps:bram	optimization	Minimum_Area
snapshot3_01/ss/bram	xps:bram	data_bin_pt	0
snapshot3_01/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot3_01/ss/bram	xps:bram	sample_rate	1
snapshot3_23/ss/bram	xps:bram	arith_type	Unsigned
snapshot3_23/ss/bram	xps:bram	addr_width	10
snapshot3_23/ss/bram	xps:bram	data_width	32
snapshot3_23/ss/bram	xps:bram	reg_prim_output	off
snapshot3_23/ss/bram	xps:bram	reg_core_output	off
snapshot3_23/ss/bram	xps:bram	optimization	Minimum_Area
snapshot3_23/ss/bram	xps:bram	data_bin_pt	0
snapshot3_23/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot3_23/ss/bram	xps:bram	sample_rate	1
snapshot3_45/ss/bram	xps:bram	arith_type	Unsigned
snapshot3_45/ss/bram	xps:bram	addr_width	10
snapshot3_45/ss/bram	xps:bram	data_width	32
snapshot3_45/ss/bram	xps:bram	reg_prim_output	off
snapshot3_45/ss/bram	xps:bram	reg_core_output	off
snapshot3_45/ss/bram	xps:bram	optimization	Minimum_Area
snapshot3_45/ss/bram	xps:bram	data_bin_pt	0
snapshot3_45/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot3_45/ss/bram	xps:bram	sample_rate	1
snapshot3_67/ss/bram	xps:bram	arith_type	Unsigned
snapshot3_67/ss/bram	xps:bram	addr_width	10
snapshot3_67/ss/bram	xps:bram	data_width	32
snapshot3_67/ss/bram	xps:bram	reg_prim_output	off
snapshot3_67/ss/bram	xps:bram	reg_core_output	off
snapshot3_67/ss/bram	xps:bram	optimization	Minimum_Area
snapshot3_67/ss/bram	xps:bram	data_bin_pt	0
snapshot3_67/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot3_67/ss/bram	xps:bram	sample_rate	1
snapshot4_01/ss/bram	xps:bram	arith_type	Unsigned
snapshot4_01/ss/bram	xps:bram	addr_width	10
snapshot4_01/ss/bram	xps:bram	data_width	32
snapshot4_01/ss/bram	xps:bram	reg_prim_output	off
snapshot4_01/ss/bram	xps:bram	reg_core_output	off
snapshot4_01/ss/bram	xps:bram	optimization	Minimum_Area
snapshot4_01/ss/bram	xps:bram	data_bin_pt	0
snapshot4_01/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot4_01/ss/bram	xps:bram	sample_rate	1
snapshot4_23/ss/bram	xps:bram	arith_type	Unsigned
snapshot4_23/ss/bram	xps:bram	addr_width	10
snapshot4_23/ss/bram	xps:bram	data_width	32
snapshot4_23/ss/bram	xps:bram	reg_prim_output	off
snapshot4_23/ss/bram	xps:bram	reg_core_output	off
snapshot4_23/ss/bram	xps:bram	optimization	Minimum_Area
snapshot4_23/ss/bram	xps:bram	data_bin_pt	0
snapshot4_23/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot4_23/ss/bram	xps:bram	sample_rate	1
snapshot4_45/ss/bram	xps:bram	arith_type	Unsigned
snapshot4_45/ss/bram	xps:bram	addr_width	10
snapshot4_45/ss/bram	xps:bram	data_width	32
snapshot4_45/ss/bram	xps:bram	reg_prim_output	off
snapshot4_45/ss/bram	xps:bram	reg_core_output	off
snapshot4_45/ss/bram	xps:bram	optimization	Minimum_Area
snapshot4_45/ss/bram	xps:bram	data_bin_pt	0
snapshot4_45/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot4_45/ss/bram	xps:bram	sample_rate	1
snapshot4_67/ss/bram	xps:bram	arith_type	Unsigned
snapshot4_67/ss/bram	xps:bram	addr_width	10
snapshot4_67/ss/bram	xps:bram	data_width	32
snapshot4_67/ss/bram	xps:bram	reg_prim_output	off
snapshot4_67/ss/bram	xps:bram	reg_core_output	off
snapshot4_67/ss/bram	xps:bram	optimization	Minimum_Area
snapshot4_67/ss/bram	xps:bram	data_bin_pt	0
snapshot4_67/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot4_67/ss/bram	xps:bram	sample_rate	1
snapshot5_01/ss/bram	xps:bram	arith_type	Unsigned
snapshot5_01/ss/bram	xps:bram	addr_width	10
snapshot5_01/ss/bram	xps:bram	data_width	32
snapshot5_01/ss/bram	xps:bram	reg_prim_output	off
snapshot5_01/ss/bram	xps:bram	reg_core_output	off
snapshot5_01/ss/bram	xps:bram	optimization	Minimum_Area
snapshot5_01/ss/bram	xps:bram	data_bin_pt	0
snapshot5_01/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot5_01/ss/bram	xps:bram	sample_rate	1
snapshot5_23/ss/bram	xps:bram	arith_type	Unsigned
snapshot5_23/ss/bram	xps:bram	addr_width	10
snapshot5_23/ss/bram	xps:bram	data_width	32
snapshot5_23/ss/bram	xps:bram	reg_prim_output	off
snapshot5_23/ss/bram	xps:bram	reg_core_output	off
snapshot5_23/ss/bram	xps:bram	optimization	Minimum_Area
snapshot5_23/ss/bram	xps:bram	data_bin_pt	0
snapshot5_23/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot5_23/ss/bram	xps:bram	sample_rate	1
snapshot5_45/ss/bram	xps:bram	arith_type	Unsigned
snapshot5_45/ss/bram	xps:bram	addr_width	10
snapshot5_45/ss/bram	xps:bram	data_width	32
snapshot5_45/ss/bram	xps:bram	reg_prim_output	off
snapshot5_45/ss/bram	xps:bram	reg_core_output	off
snapshot5_45/ss/bram	xps:bram	optimization	Minimum_Area
snapshot5_45/ss/bram	xps:bram	data_bin_pt	0
snapshot5_45/ss/bram	xps:bram	init_vals	[0:2^10-1]
snapshot5_45/ss/bram	xps:bram	sample_rate	1
snapshot5_67/ss/bram	xps:bram	arith_type	Unsigned
snapshot5_67/ss/bram	xps:bram	addr_width	10
snapshot5_67/ss/bram	xps:bram	data_width	32
snapshot5_67/ss/bram	xps:bram	reg_prim_output	off
